,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Roses - Imanbek Remix","SAINt JHN",59551,https://open.spotify.com/track/2Wo6QQD1KMDWeFkkjLqwx5
2,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,58400,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
3,"Go Gettas",andrei,56478,https://open.spotify.com/track/6GiTUiS0A8ORsZesaOSwj2
4,"Savage Love (Laxed - Siren Beat)","Jawsh 685",55960,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
5,"Blinding Lights","The Weeknd",52936,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
6,"TKN (feat. Travis Scott)",ROSALÍA,49646,https://open.spotify.com/track/4w47S36wQGBhGg073q3nt7
7,"Breaking Me",Topic,48604,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
8,"Watermelon Sugar","Harry Styles",47718,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
9,"Smile (with The Weeknd)","Juice WRLD",45327,https://open.spotify.com/track/6wQlQrTY5mVS8EGaFZVwVF
10,"HIGHEST IN THE ROOM","Travis Scott",43772,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
11,"WAP (feat. Megan Thee Stallion)","Cardi B",43673,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
12,"Jale - Djeale Romanian Remix",Jador,41813,https://open.spotify.com/track/3WV0ujoWqeaETjbUtX7svc
13,"Blueberry Faygo","Lil Mosey",41110,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
14,PUNANI,6ix9ine,41035,https://open.spotify.com/track/41xKiK40e7MFu1bqcGSz1d
15,goosebumps,"Travis Scott",40967,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
16,Stai,"Killa Fonic",40088,https://open.spotify.com/track/6PPU2L6XRr9njn7GnLkAT7
17,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",38681,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
18,Dior,"Marko Glass",38565,https://open.spotify.com/track/2uYtcnrTxmHcH98YLAOOWh
19,"Miami Bici","Killa Fonic",38149,https://open.spotify.com/track/3x36ydx3x5LtlQLQUESjtl
20,"THE SCOTTS","THE SCOTTS",36228,https://open.spotify.com/track/39Yp9wwQiSRIDOvrVg7mbk
21,"Toosie Slide",Drake,35999,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA
22,"Gang În Sus",Nane,35940,https://open.spotify.com/track/131QzZD2qg9fE0nxJSWZAT
23,"60 De Zile",Ian,35594,https://open.spotify.com/track/5ymFsfuMVDuG43ksIqCohv
24,Mili,Ian,35233,https://open.spotify.com/track/04cqASbER6wLs0me9FszxL
25,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","Jack Harlow",35129,https://open.spotify.com/track/2MbdDtCv5LUVjYy9RuGTgC
26,"The Woo (feat. 50 Cent & Roddy Ricch)","Pop Smoke",35023,https://open.spotify.com/track/1H7KnK26kc1YyellpbINEn
27,"TROLLZ (with Nicki Minaj)",6ix9ine,34855,https://open.spotify.com/track/3dVvWnj4D8JGkKvo6Hucso
28,"GREECE (feat. Drake)","DJ Khaled",34651,https://open.spotify.com/track/35RJhm1pEovTBwnNR0zWad
29,Haolo,"Killa Fonic",34547,https://open.spotify.com/track/0eHoaHif9kYQXlHF5J5ti7
30,"The Box","Roddy Ricch",34414,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
31,"Kings & Queens","Ava Max",33788,https://open.spotify.com/track/76nqCfJOcFFWBJN32PAksn
32,"SICKO MODE","Travis Scott",33726,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
33,"Pala Mande",Azteca,33694,https://open.spotify.com/track/4li3bu2BbCyLJVrXIJnkgg
34,"Dragostea Ta",Nane,33194,https://open.spotify.com/track/2ZhMraqx6eOMFMb9gtzkCj
35,GOOBA,6ix9ine,32949,https://open.spotify.com/track/4NhDYoQTYCdWHTvlbGVgwo
36,"Party Girl",StaySolidRocky,32313,https://open.spotify.com/track/3IJYUaN3tx04S4TYyZHKoP
37,"8 Zile Din 7","B.U.G. Mafia",31745,https://open.spotify.com/track/61GaaPDkOPhmoCR4BC7hKe
38,"Life Is Good (feat. Drake)",Future,31571,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
39,"Before You Go","Lewis Capaldi",30641,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
40,Nefiu,Ian,30396,https://open.spotify.com/track/1QVYDQmJSBpQ1vnO5euZMk
41,"ily (i love you baby) (feat. Emilee)","Surf Mesa",30315,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS
42,"Dau Moda",Jador,30149,https://open.spotify.com/track/0v1Yg2zOk3t0YoW8NWsgWt
43,"Sigur Dar Incet",Ian,29981,https://open.spotify.com/track/60sBlyutMbe8Qbta5EPd7o
44,Slăbiciuni,"DJ Project",29545,https://open.spotify.com/track/0Fx4mdAm8mPLGuTJB0ajB2
45,B.M.V.,Nane,29332,https://open.spotify.com/track/0YF7NWEb8CTZQFXCIL2Ztq
46,"Juma' de Mil",Nane,29134,https://open.spotify.com/track/2avy9NT26odQTHXzdfmsVp
47,"my future","Billie Eilish",28860,https://open.spotify.com/track/2ygvZOXrIeVL4xZmAWJT2C
48,Savana,"Marko Glass",28785,https://open.spotify.com/track/4BJsV9Iu4sJphgvAyDxfkp
49,"you broke me first","Tate McRae",28576,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
50,"OUT WEST (feat. Young Thug)",JACKBOYS,27376,https://open.spotify.com/track/6gi6y1xwmVszDWkUqab1qw
51,"La Saltea",Nane,27103,https://open.spotify.com/track/6kJ1HOABHo08AMYp3PDj9d
52,Nein,Nane,27052,https://open.spotify.com/track/64aUDGfRGc52k2fMAYZcty
53,"Jerusalema (feat. Nomcebo Zikode)","Master KG",27039,https://open.spotify.com/track/2MlOUXmcofMackX3bxfSwi
54,Asfalt,Nane,26990,https://open.spotify.com/track/53nmFVEoiKcBTDPdYEsw6F
55,"Cum Era",Delia,26617,https://open.spotify.com/track/7xmJDeRlqSLFlyDBZ9JQs7
56,Dior,"Pop Smoke",26562,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
57,"POPSTAR (feat. Drake)","DJ Khaled",26381,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
58,"Break My Heart","Dua Lipa",26133,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
59,Fluture,Nane,25856,https://open.spotify.com/track/7fQDfMu75I2Ch7SZVmS3Cp
60,"Bag Un Blunt",Ian,25755,https://open.spotify.com/track/1nGnZ1SNJHg0qmCKZLiCgi
61,"Come & Go (with Marshmello)","Juice WRLD",25570,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
62,"death bed (coffee for your head)",Powfu,25223,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
63,"Someone You Loved","Lewis Capaldi",25215,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
64,"Wishing Well","Juice WRLD",25169,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
65,"Arde-ma Baby","Alex Velea",25093,https://open.spotify.com/track/0rfa9454z45KqBj4HpliwH
66,MAMACITA,"Black Eyed Peas",24892,https://open.spotify.com/track/24IgCW19L8lXKyFZwzFtD3
67,"Dance Monkey","Tones And I",24887,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
68,Secrete,"Carla's Dreams",24878,https://open.spotify.com/track/3Lxq3tB7w8EyJBwIYYyF9U
69,"After Party","Don Toliver",24621,https://open.spotify.com/track/527k23H0A4Q0UJN3vGs0Da
70,"N-O Poți Controla",Nane,24593,https://open.spotify.com/track/0yqEQgjQ8NGsrJpfPnevBE
71,"Tată De Zahăr",Nane,24319,https://open.spotify.com/track/3FJ6Bgw7r31lhJxXLiZoaX
72,"Ride It",Regard,24067,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
73,"Lose Control",MEDUZA,24001,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
74,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",23837,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
75,"Godzilla (feat. Juice WRLD)",Eminem,23312,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
76,"Lucid Dreams","Juice WRLD",23165,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
77,"Mood Swings (feat. Lil Tjay)","Pop Smoke",22997,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
78,Falling,"Trevor Daniel",22902,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
79,"Go Crazy","Chris Brown",22560,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK
80,Tacsu,"Marko Glass",22004,https://open.spotify.com/track/3K1VMhVAbP5LyyLMwDOJ7P
81,"Head & Heart (feat. MNEK)","Joel Corry",21582,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
82,"Xanny - Remix","Marko Glass",21164,https://open.spotify.com/track/4oMPZbzG1dK2UltYojsKu8
83,"Ce-Ţi Cântă Dragostea",Roxen,21127,https://open.spotify.com/track/2SbIarT6RP85tisGUGzCud
84,"WHATS POPPIN","Jack Harlow",20912,https://open.spotify.com/track/1jaTQ3nqY3oAAYyCTbIvnM
85,"Intentions (feat. Quavo)","Justin Bieber",20865,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
86,"Don't Start Now","Dua Lipa",20700,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
87,"Rain On Me (with Ariana Grande)","Lady Gaga",20536,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
88,"Be Kind (with Halsey)",Marshmello,20496,https://open.spotify.com/track/3Z8FwOEN59mRMxDCtb8N0A
89,SAD!,XXXTENTACION,20374,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
90,Zendaya,Ian,20263,https://open.spotify.com/track/1Rn0BcmlMIln0tapy6CaRW
91,Player,Ian,20196,https://open.spotify.com/track/7x0UdBzgDqtFCLfD5jzL34
92,ROXANNE,"Arizona Zervas",20179,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
93,"Jocelyn Flores",XXXTENTACION,20096,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
94,Secrets,Regard,20036,https://open.spotify.com/track/66W1rVTnEv86dIkFhoiElg
95,COCO,5GANG,19855,https://open.spotify.com/track/1IMoPCzZuFcWrmfw8nPwDe
96,Supermort,Nane,19847,https://open.spotify.com/track/13pEH6RHjXFEOOaLY9UCvZ
97,"Seara De Seara","Carla's Dreams",19794,https://open.spotify.com/track/2nxtGyeiTJ8CsDhPyzveR7
98,"Sute Albastre",Azteca,19614,https://open.spotify.com/track/5UJYv3KCtkNiHLF6CbLdlK
99,"Stunnin' (feat. Harm Franklin)","Curtis Waters",19529,https://open.spotify.com/track/2D0dj3hVkRQJCp63cxCPEx
100,Îndrăgostrip,Nane,19231,https://open.spotify.com/track/67uJv4hy7NQ569kCwHH8Zr
101,"In Your Eyes","The Weeknd",19216,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
102,"lovely (with Khalid)","Billie Eilish",19096,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
103,"Adore You","Harry Styles",19030,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
104,Contactu,"OG Eastbull",18815,https://open.spotify.com/track/2n62iPgTDwjpZz1LE08IKE
105,"bad guy","Billie Eilish",18730,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
106,"Strazile din Bucuresti","Florian Rus",18628,https://open.spotify.com/track/1tDk0Jot1RkxsPTPXaNM7k
107,"Let Me Down Slowly","Alec Benjamin",18412,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
108,Circles,"Post Malone",18382,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
109,Señorita,"Shawn Mendes",18332,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
110,BOP,DaBaby,18301,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
111,"Stuck with U (with Justin Bieber)","Ariana Grande",18279,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
112,"Fisa - Freestyle","Super Ed",18276,https://open.spotify.com/track/112qBUNlsahe1nBKdek7tD
113,"Drogul Magic",Nane,18264,https://open.spotify.com/track/4nBik9hgcbE7mfIbEL7Xn3
114,YAYA,6ix9ine,18144,https://open.spotify.com/track/6EfBMJQwe2xLgldra6DaYp
115,"3 Lucruri",Nane,18107,https://open.spotify.com/track/1hrvlGX3liDkT1VsSL9uDN
116,"Ne-Ar Sta Bine","Tzanca Uraganu",18029,https://open.spotify.com/track/04m07biw1eyk3cD31eAZ84
117,"How You Like That",BLACKPINK,18010,https://open.spotify.com/track/3vAn0qZzdyuHamcrpkfiX3
118,Vienna,Nane,17840,https://open.spotify.com/track/2fdkCdSo9gtzHCcRwfQIzS
119,Bambolina,"Killa Fonic",17738,https://open.spotify.com/track/3sAnuEMv1wpSPGwiQZuhSP
120,Retrograd,"DJ Project",17595,https://open.spotify.com/track/1QdlZmNtIhK2QaV8Yis6zZ
121,"BUTTERFLY EFFECT","Travis Scott",17472,https://open.spotify.com/track/6xcJyGpfZbuuiequtnlKt4
122,"Ok Okey",Oscar,17350,https://open.spotify.com/track/21lvS2OJlPSNjJNBx3nwJV
123,"Some Say - Felix Jaehn Remix",Nea,17323,https://open.spotify.com/track/7C1trmcQQ5n5RNy4l6ziCv
124,Robbery,"Juice WRLD",17285,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
125,Shoturi,"Lino Golden",17229,https://open.spotify.com/track/4cet1h6g3gmjvd0kloLWp1
126,"Vin Mascatii","Marko Glass",17054,https://open.spotify.com/track/7BQsFFZbNVKTBwUo8TAxRV
127,"Chicago Freestyle (feat. Giveon)",Drake,16992,https://open.spotify.com/track/4wVOKKEHUJxHCFFNUWDn0B
128,X-Men,Ian,16946,https://open.spotify.com/track/0FKPLaQd918tdp32A0oW0W
129,Rockstar,Spike,16866,https://open.spotify.com/track/6kWs8QUyglYv5iM1IipiWf
130,Colectez,Ian,16863,https://open.spotify.com/track/1Tbs9zRNLfn2T1xVCfRCf2
131,"Get Back","Pop Smoke",16843,https://open.spotify.com/track/3DWjFSDEQ9IWz1mj449fB7
132,Ransom,"Lil Tecca",16704,https://open.spotify.com/track/1lOe9qE0vR9zwWQAOk6CoO
133,Heather,"Conan Gray",16701,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
134,Vvs,Azteca,16591,https://open.spotify.com/track/2ogaYFQvPmqxwQ29tDGEdk
135,"everything i wanted","Billie Eilish",16577,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
136,Nada,Nane,16527,https://open.spotify.com/track/0hyh9GJ6wCm4xxNhazfAMx
137,"DOLLAZ ON MY HEAD (feat. Young Thug)",Gunna,16429,https://open.spotify.com/track/3nS9a01VvXHQriLqJYwRqG
138,"Sunday Best",Surfaces,16308,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
139,ADN,Ian,16258,https://open.spotify.com/track/5zHVS7UdcdeOKFh3Y7wKpv
140,"Ce N-Aș Da","What's Up",16206,https://open.spotify.com/track/7js9ei1kwFXFxqys0pL8Xi
141,Youngblood,"5 Seconds of Summer",16187,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
142,cardigan,"Taylor Swift",16147,https://open.spotify.com/track/4R2kfaDFhslZEMJqAFNpdd
143,"Lose Somebody",Kygo,16086,https://open.spotify.com/track/1sgDyuLooyvEML4oHspNza
144,"We Paid (feat. 42 Dugg)","Lil Baby",16070,https://open.spotify.com/track/6gxKUmycQX7uyMwJcweFjp
145,"Wifey a Ta",Nane,16065,https://open.spotify.com/track/6ZXHy5dHvjUz3rXxQBll8I
146,"Visu' meu",Nane,16008,https://open.spotify.com/track/7mpivM5XPzW6iMze5ijRNn
147,Supalonely,BENEE,15987,https://open.spotify.com/track/4nK5YrxbMGZstTLbvj6Gxw
148,"La Luna","Lidia Buble",15815,https://open.spotify.com/track/3k6V77ioT6y2Kxle4pDhie
149,Moonlight,XXXTENTACION,15806,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
150,Leila,Exploit,15731,https://open.spotify.com/track/3z9sZ9zl808RdH2KFanWca
151,"No Idea","Don Toliver",15698,https://open.spotify.com/track/7AzlLxHn24DxjgQX73F9fU
152,Mesaje,Nane,15680,https://open.spotify.com/track/6lMXG9eMXu9XweyBJLZZ7F
153,"Star Shopping","Lil Peep",15410,https://open.spotify.com/track/30bqVoKjX479ab90a8Pafp
154,"Some Say",Nea,15360,https://open.spotify.com/track/4poybupy26pTWPr9zY1i7h
155,"7 rings","Ariana Grande",15358,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
156,"60 De Zile II",Ian,15336,https://open.spotify.com/track/1znkeVc5PxzRY1Ua0vBmg7
157,"Sweater Weather","The Neighbourhood",15327,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
158,"Got It On Me","Pop Smoke",15308,https://open.spotify.com/track/25zlnOAzbVoOzIeXSvQFf1
159,STARGAZING,"Travis Scott",15304,https://open.spotify.com/track/7wBJfHzpfI3032CSD7CE2m
160,"Sar pe noi","Dorian Popa",15286,https://open.spotify.com/track/69S6xA9lSobTH4NSsRsQiO
161,"hot girl bummer",blackbear,15263,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku
162,Conversations,"Juice WRLD",15245,https://open.spotify.com/track/4K06PO78fW4mnBVenxGNob
163,"My Oasis (feat. Burna Boy)","Sam Smith",15137,https://open.spotify.com/track/2KoHxhRyWxJzA0VafWd5Nk
164,"Look At Me!",XXXTENTACION,15055,https://open.spotify.com/track/7floNISpH8VF4z4459Qo18
165,"the remedy for a broken heart (why am I so in love)",XXXTENTACION,14991,https://open.spotify.com/track/4UKCKdYiLN6IMA5ZESUTL7
166,Memories,"Maroon 5",14973,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
167,"Beautiful People (feat. Khalid)","Ed Sheeran",14955,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
168,"Falling Down - Bonus Track","Lil Peep",14878,https://open.spotify.com/track/4jvjzW7Hm0yK4LvvE0Paz9
169,"Ric Flair Drip (& Metro Boomin)",Offset,14775,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
170,"I See Red","Everybody Loves an Outlaw",14761,https://open.spotify.com/track/5MAK1nd8R6PWnle1Q1WJvh
171,Wow.,"Post Malone",14753,https://open.spotify.com/track/7xQAfvXzm3AkraOtGPWIZg
172,"Take You Dancing","Jason Derulo",14725,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
173,"Oriunde Ma Duc",Oscar,14710,https://open.spotify.com/track/4Kl89C0PYWxerQ4DP7LgKr
174,"Sa Sara",Amuly,14655,https://open.spotify.com/track/75ouRxdu0gJ0VBcO4I5f3K
175,"Hate The Other Side (with Marshmello & The Kid Laroi)","Juice WRLD",14653,https://open.spotify.com/track/0ada5XsQGLPUVbmTCkAP49
176,"Still Don't Know My Name",Labrinth,14649,https://open.spotify.com/track/6N22FZs2ZhPBYi3b9XPajV
177,"Cainele Meu",Abi,14570,https://open.spotify.com/track/1RFZRiVYv7gJ2TbyCubY0x
178,"Piece Of Your Heart",MEDUZA,14559,https://open.spotify.com/track/1DFD5Fotzgn6yYXkYsKiGs
179,Pluto,Yakki,14518,https://open.spotify.com/track/5fh7UJoIcwe3d9fF88SQTV
180,"CAN'T SAY","Travis Scott",14509,https://open.spotify.com/track/27a1mYSG5tYg7dmEjWBcmL
181,"Nobody's Love","Maroon 5",14485,https://open.spotify.com/track/3kwgqoBqTwoAH4nT29TYrq
182,"XO Tour Llif3","Lil Uzi Vert",14330,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
183,"Walk Em Down (feat. Roddy Ricch)","NLE Choppa",14297,https://open.spotify.com/track/0VTfHLWzaUUb2Lbw84xOdX
184,Papi,"Marko Glass",14263,https://open.spotify.com/track/4WT5lLD6sUZfDIs0yJSEYS
185,"Everybody Dies In Their Nightmares",XXXTENTACION,14226,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
186,"rockstar (feat. 21 Savage)","Post Malone",14223,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
187,"Me Provocas",Dynoro,14180,https://open.spotify.com/track/7sEwsJK7Ol0J6PFV9nioxu
188,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",14177,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
189,"In Your Eyes (feat. Alida)","Robin Schulz",14117,https://open.spotify.com/track/61ZM92T2zaXIVsqncThQzC
190,"Milano Mood",Nane,14103,https://open.spotify.com/track/31rai8QLbAPPV3P6JxLRJL
191,"Without Me",Halsey,14100,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
192,"I Don't Care (with Justin Bieber)","Ed Sheeran",14007,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
193,"Alone, Pt. II","Alan Walker",13914,https://open.spotify.com/track/0bMbDctzMmTyK2j74j3nF3
194,"Din Trecut","The Motans",13884,https://open.spotify.com/track/1cXYh0Pi3cMTvw17eNxLUm
195,"Fuck Love (feat. Trippie Redd)",XXXTENTACION,13855,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
196,"Still Be Friends (feat. Tory Lanez & Tyga)",G-Eazy,13854,https://open.spotify.com/track/0JjM9bKm4wrwohMslcm892
197,"Inainte Sa Ne Fi Nascut - Dirty Nano Remix","The Motans",13849,https://open.spotify.com/track/3Y8J7sUr0dB6LtBHBjgva8
198,"Taste (feat. Offset)",Tyga,13810,https://open.spotify.com/track/2toVe5hfuIi97ytDPDbQFt
199,Physical,"Dua Lipa",13793,https://open.spotify.com/track/3AzjcOeAmA57TIOr9zF1ZW
200,"Be Alright","Dean Lewis",13772,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
